country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Norway,2.65,4.77,3.39,4.72,4.77,3.98,2.96,4.42,4.2,13.6,6.38,5.52,8.68,11.4,8.89,7.84,8.17,6.26,5.7,13.1,12.9,10.5,6.96,6.21,5.2,-0.551,7.22,4.87,5.61,3.81,2.21,-0.64,2.29,-0.156,3.06,4.26,2.79,-0.69,6.67,15.4,1.64,-1.69,2.86,5.84,8.76,8.78,3.05,10.4,-5.21,5.95,6.75,3.36,2.54,0.33,-2.82,-1.11,3.85
Oman,,,,,,1.78,-3.54,11.5,1.11,-6.23,16.1,2.48,40.3,201,2.37,1.3,6,3.8,30.6,51.1,3.68,-6.72,-10,-4.72,-0.512,-20.6,11.2,1.32,0,24.8,-8.5,1.27,-5.39,-0.45,1.76,7.42,-2.24,-13.4,11.7,17.8,-4.56,4.7,10.3,13,22.5,13.6,8.26,33.8,-25.1,15.6,17.1,3.25,-1.38,-0.0417,-18.9,-7.97,9
Pakistan,3.2,-0.0771,-1.31,5.04,3.88,3.87,8.63,1.9,1.14,4.31,5.24,6.21,15.5,25.4,24,11.9,9.09,9.03,6.59,9.06,9.91,9.37,5.27,9.65,4.53,3.29,4.52,9.62,8.59,6.45,13.1,10.1,8.7,12.9,13.9,8.37,13.4,7.53,5.86,24.9,7.89,2.46,4.44,7.75,7.03,19.1,7.27,13.2,20.7,10.9,19.6,5.97,6.97,7.41,4.11,0.4,4
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69,1.2,-3.26,1.63,6.04,4.61,2.2,8.92,-1.95,1.02,-0.631,6.84,6.59,6.14,8.37,3.22,0.0365
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78,2.62,-3.83,-5.37,-3.03,10.4,2.34,1.49,-2.13,-1.12,0.732,5.75,5.2,14.3,0.229,13.4,4.45,1.41,8.21,2.11,-3.64,1.18,4.7
Panama,0.535,0.572,2.12,2.82,0.62,1.28,2.59,0.564,1.21,3.42,2.9,5,8.54,11.6,9.38,4.53,4.66,7.92,9.25,10.1,3.64,4.87,7.5,1.63,0.81,0.338,2.29,-0.192,-1.28,0.565,0.493,5.06,3.55,3.68,0.467,-0.942,1.61,0.998,0.842,-1.25,1.03,1.67,1.13,1.96,1.75,1.97,4.82,7.53,6.47,2.59,5.84,6.18,5.5,4.2,3.06,1.4,1.51
Papua New Guinea,0.0363,0.286,1.53,1.9,2.23,7.36,8.56,5.25,4.94,5.65,3.41,7.13,19.7,8.92,2.27,19.7,7.44,-2.03,16.1,7.09,-1.3,3.68,18.7,7.44,1.62,1.36,7.97,7.92,-2.54,4.14,6.99,2.88,-2.5,7.25,15.9,1.81,8.43,14.5,11.1,13.1,6.91,12.3,5.54,-1.99,12.2,64.4,0.341,11.7,-4.88,9.92,8.83,-0.565,3.58,3.05,-4.4,7.11,5.51
Paraguay,6.68,8.42,1.55,2.25,2.59,3.33,-1.9,1.07,2.66,1.4,5.16,7.37,18.9,24.5,5.47,6,11.3,9.71,19.2,16.9,16.8,6.28,14.4,26.1,26.2,29.7,31.8,28.3,32.5,38.5,27.7,14.1,12.2,12.6,11.1,11.4,3.41,13.3,7.86,11.7,11,14.9,12.2,8.99,10.1,6.08,9.77,9.34,2.04,6.1,6.21,4.75,0.841,5.14,0.0873,5.28,5.54
Peru,3.1,3.01,5.01,13.6,12.3,9.32,10.1,18.3,8.14,12,6.64,7.13,12.6,15.2,22.2,29.7,35.7,63.7,76.3,37.9,65.3,66.7,107,108,166,68.4,85.6,586,2570,6260,383,68.5,47,25.5,13.6,9.69,7.28,5.37,2.93,3.52,0.455,0.109,1.8,6.28,3.5,7.66,1.49,1.1,2.06,5.71,6.75,1.2,1.08,2.57,2.61,2.88,3.94
Philippines,3.04,6.79,8.57,4.51,3.98,5.33,1.96,6.41,5.89,15.2,14.4,6.51,16.9,32.6,9.32,8.3,8.27,9.33,14.8,14.2,11.7,8.7,14.2,53.3,17.6,2.95,7.5,9.65,9.03,13,16.5,7.93,6.83,9.99,7.55,7.66,6.22,22.4,6.59,5.71,5.55,4.16,3.2,5.52,5.83,4.95,3.09,7.55,2.77,4.22,4.02,1.97,2.05,3.16,-0.587,1.7,2.32
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.3,38.6,30.6,37.2,28,18,13.7,11,6.16,6.11,3.12,1.85,0.767,4.91,2.57,1.73,3.71,3.88,3.77,1.66,3.23,2.35,0.29,0.495,0.756,0.416,2.01
Portugal,1.41,0.677,0.568,2.01,3.87,5.26,3.94,1.67,7.4,3.32,5.02,7.8,9.47,18.9,16.2,16.3,26.4,22.3,19.4,20.9,17.6,20.7,24.6,24.7,21.7,20.5,10.1,11.2,10.5,13.1,10.1,11.4,7.38,7.28,3.43,2.39,3.89,3.84,3.39,3.46,3.71,4.21,3.44,2.4,3.33,3.19,2.98,1.74,1.1,0.643,-0.27,-0.398,2.27,0.75,2.03,1.52,1.37
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.95,3.01,17.2,13.1,30.5,8.36,11,22.9,-24.2,6.98,18.3,6.37,1.87,-0.199,-22.9,-9.42,8.21
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195,200,227,139,43.6,44.1,135,48.1,49.5,43.1,37.9,22.6,23.4,15.5,12.1,10.5,15.7,15.9,3.97,3.53,4.01,4.63,3.42,1.69,2.59,2.05,5.28
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.9,129,1490,888,307,144,45.8,15.1,18.5,72.4,37.7,16.5,15.5,13.8,20.3,19.3,15.2,13.8,18,1.99,14.2,23.6,9.09,5.41,7.5,8.35,3.54,5.21
Rwanda,7.12,-7.97,13.6,16,6.96,36.9,37,0.848,-1.28,9.94,-0.114,1.85,3.92,15.9,88,-1.89,13.5,3.66,6.07,3.06,7.71,4.88,2.45,16.9,4.56,-7.02,0.665,2.23,5.3,13.5,15,7.28,13.9,17.2,51.3,10.9,15.6,2.23,-6.35,2.78,1.15,-5.04,21.8,13.1,9.13,10.6,11.8,14.3,8.25,2.61,8.35,5.26,4.51,3.05,0.286,5.5,7.32
Samoa,,,,,,,,,,,,,,,,,,,,,,,17.9,15.9,1.54,-0.31,4.52,18.4,-2.79,9.01,6.11,8.57,0.655,68.2,-6.98,4.59,11.8,3.41,2.48,2.89,2.43,2.43,2.62,7.02,0.856,9.26,-0.138,8.6,2.44,1.72,2.31,3.96,1.72,0.296,2.74,-1.58,1.25
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8,1.54,2.55,2.74,2.35,2.48,1.95,1.74,1.97,1.74,1.68,3.84,-0.42,1.06,2.53,3.42,-0.115,1.23,0.653,1.11
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9,15.5,11.6,19.2,15.1,14.2,30.5,7.57,12.5,7.78,13.6,10.7,8.21,4.19,8.05,4.72
Saudi Arabia,,,,,,,,,1.02,-24.4,10.5,1.08,11.4,150,12.1,16.6,8.08,10.1,23.1,37.8,11.7,6.31,1.2,-0.923,-1.04,-26.9,6.74,-8.95,8.58,7.1,-2.26,-0.297,-1.66,1.09,5.82,7.84,3.46,-13.9,14.5,10.9,-1.65,5.96,2.32,11.1,20.1,11.6,8.44,17.7,-15.7,17.2,15.5,4.02,-1.22,-2.27,-16.9,-3.05,6.82
Senegal,2.47,2.54,1.49,2,0.453,0.416,1.33,-0.542,6.87,2.04,3,4.1,7.68,16.8,11.6,3.79,8.16,6.77,9.71,11.5,11,9.77,9.27,7.79,8.99,5.74,-1.59,-1.4,1.52,-0.0179,-0.724,-0.929,-0.13,33.9,7.37,4.32,2.05,2.76,0.342,1.95,2.61,3.3,0.513,0.53,2.48,3.99,5.32,6.9,-1.73,1.85,4.12,2.49,-2.32,-1.03,0.314,1.11,2.51
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.2,18.4,25.4,33.2,78.6,89.2,18,12.6,9.09,14.3,11.9,8.22,10.6,8.3,5.88,9.56,6.26,5.44,2.71,2.68,2.53,2.84
Seychelles,1.46,0.599,-0.00246,4.38,2.45,-7.47,2.04,3.4,2.35,2.91,1.57,27.7,12.5,20.9,13.5,9.13,43.8,-0.455,17,22.1,13.1,0.2,4.23,2.93,1.51,6.74,4.14,3.86,1.29,6.83,-2.04,4.68,4.1,0.961,-0.779,-1.53,1.08,4.37,2.06,3.98,6.16,3.61,5.95,24.7,0.459,1.44,11.8,35,27.5,-4.21,4.5,8.66,4.04,2.29,2.09,-0.791,2.36
Sierra Leone,-0.00003,0.00001,0.00002,-0.00001,5.2,2.73,-5.85,6.67,14.2,-2.14,-6.93,5.95,23.2,14.2,8.87,8.28,19.7,23.9,11.5,-6.01,8.7,18.5,19.4,39.8,68.9,78.5,166,64.3,61.5,70.6,129,82,26.7,25.1,33.6,29.6,2.25,23.8,17.2,3.28,73.8,-3.92,13.1,12.8,16.6,12.3,6.8,9.99,7.78,17.2,17.4,12,6.93,1.8,18.9,1.78,14.7
Singapore,0.331,0.873,0.977,1.16,1.31,1.46,0.56,1.36,2.37,1.59,5.17,5.53,12.7,15.9,2.37,1.72,1.4,3.15,5.36,11.2,6,4.45,3.17,0.762,-1.43,-1.24,0.56,5.54,4.13,4.65,4.43,0.996,3.4,3.67,3.29,1.47,1.04,-1.36,-3.9,3.74,-2.24,-1.25,-1.71,4.25,2.23,1.72,5.86,-1.49,3.52,-0.046,1.25,0.545,-0.225,-0.255,3.59,-0.0365,0.87
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6,13.4,9.89,4.45,4.86,5,7.28,9.37,5.09,3.95,5.35,5.78,2.44,2.92,1.13,2.83,-1.16,0.485,1.65,1.26,0.519,-0.16,-0.153,-0.448,1.28
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,8.43,7.39,6.59,5.45,8.67,7.58,5.65,3.32,1.55,2.19,4.17,4.51,3.36,-0.987,1.12,0.459,1.6,0.793,0.967,0.896,1.98
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.25,13.2,13.6,6.95,6.84,12.2,6.26,5.61,3.32,10.7,3.74,12.2,1.7,7.17,5.3,4.26,5.88,11.4,7.23,6.81,14.6,5.01,2.34,2.49,3.08,3.63,1.64
Somalia,9.79,-0.824,3.3,13.1,12.9,-3.21,-0.324,3.4,6.52,0.689,1.84,12,11.6,13.1,16.9,14.7,9.79,14.6,13,101,20.1,26.8,32,71.7,29.6,33.5,32.7,69.8,97.4,215,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,1.35,0.383,3.27,1.99,2.95,4.37,4.03,3.8,7.59,4.29,6.01,11.1,18.4,15.9,10.8,10.4,11.2,11.6,15.1,24.9,10.1,14,16.5,11.5,16.8,17.2,14.5,15.1,17.2,15.5,15.7,14.6,13,9.52,10.2,7.9,7.94,7.77,7.07,8.84,7.6,12.2,5.79,6.53,5.45,6.26,8.85,8.83,7.5,6.35,6.53,5.28,6.16,5.55,5.12,6.77,5.54
South Korea,13,16.8,29.8,30.3,4.86,14.5,12.9,13.9,14.1,14.9,11.2,15.8,12.7,30.6,23.6,21.3,14.4,22,18.5,24.6,16.6,6.48,4.85,4.42,3.99,4.96,4.95,7.11,6.04,10.1,9.48,7.74,6.2,8.1,6.94,4.26,4.06,4.62,-1.18,1.09,3.65,3.06,3.4,2.98,1.03,-0.14,2.4,2.96,3.54,3.16,1.58,1.04,0.853,0.6,2.39,1.98,2.27
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.3,2.54,-1.8,0.303,273,
Spain,2.47,6.1,7.85,6.25,9.16,8.17,8.54,5.91,5.13,8.77,7.85,8.52,11.8,15.9,16.8,16.5,23.4,20.6,16.9,13.4,12.4,13.6,11.9,10.9,8.6,10.9,5.94,5.94,6.9,7.33,6.94,6.71,4.54,3.88,4.93,3.47,2.38,2.53,2.66,3.28,4.08,4.11,3.92,3.92,4.15,3.98,3.33,2.14,0.253,0.16,0.029,0.0679,0.354,-0.195,0.611,0.283,0.955
Sri Lanka,,-2.35,3.31,1.6,1.17,-1.8,1.84,12.1,1.3,12.5,1.5,8.97,12.7,24.4,5.35,9.98,14.7,10.9,15.4,20,20.9,12.1,16.9,20.3,0.584,5.92,7.75,10.1,10.9,20.1,10.6,9.4,9.88,9.77,9.3,10.8,8.92,9.21,4.16,7.28,13.7,8.11,8.75,8.8,10.4,11.3,14,16.3,5.88,22.8,3.83,10.8,6.24,2.91,0.649,4.08,8.24
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,5.27,10.5,7.27,15.4,6.27,-0.389,3.74,1.82,6.81,5.61,7.57,5.71,7.52,2.75,4.83,1.7,5.56,2.1,0.442,4.74,2.85,3.35,-2.59,3.97,2.14,0.0421,4.23,-0.636,15,6.13,3.14,0.919,-0.273,4.34,-1.9,1.03,1.51,-0.364,1.36,2.18
St. Lucia,,,,,,,,,,,,,,,,,,5.98,16.9,20.6,8.05,6.55,2.84,3,2.4,5.16,6.06,0.846,3.87,5.96,5.55,2.38,0.792,2.57,4.97,0.439,2.77,2.5,2.42,1.02,-1.89,0.27,5.52,1.08,6.89,12.3,11.5,-5,-2.65,11.2,3.38,-0.242,0.293,4.39,4.22,-0.557,0.0221
St. Vincent and the Grenadines,2.5,0.0537,0.686,3.85,1.47,6.56,11.7,3.31,5.45,0.0586,4.22,6.36,25.4,25.4,15.5,7.71,37.3,12.3,13,13.1,18.5,6.66,5.19,3.62,1.59,4.58,8.68,0.217,5.5,7.47,4.83,2.54,-1.19,2.37,1.31,3.57,1.36,3.21,1.82,-0.213,6.7,1.02,-3.14,4.01,2.95,3.01,8.41,0.0198,-0.868,4.44,-0.33,1.09,2.21,-0.428,2.47,-0.0943,1.52
Sudan,8.54,1.59,4.71,3.91,-2.39,6.4,6.76,2.37,8.61,7.32,6.56,14.3,23.2,15.4,5.28,6.87,17.4,24.9,24,22,25,30.6,26.1,33.6,46.2,28.6,25.9,78.9,36.7,66.2,88.8,109,97.5,159,105,32.6,47.6,17.7,15.8,9.85,1.61,7.39,9.67,15.7,8.62,9.38,6.67,14.2,3.96,19.6,21,34.9,34.9,33.9,17.9,-2.75,32.9
Suriname,,,,,,,,,,,,,,,,12.7,15.2,6.62,13.3,7.09,11.6,5.05,-0.418,1.77,2.97,5.78,28.1,8.92,5.24,43.8,12.3,35.7,159,439,274,11.1,1.9,0.0902,103,54.8,35.2,46,23.1,12.3,15.5,41.6,6.43,15.5,6.48,7.2,13.8,10.7,0.384,1.58,-2.1,30.5,21.8
Swaziland,,,,,,,,,,,7.12,9.63,25.2,10.3,4.21,13.6,10.4,10.6,13.6,8.21,3.51,15.2,4.74,11.1,5.99,13.9,1.11,24.1,2.89,30.4,8.78,11.2,17.4,11,16.6,7.68,11.3,7.41,5.37,25.3,8.94,8.91,6.01,3.87,6.56,4.04,5.01,10.4,9.77,3.2,5.34,8.05,4.48,5.84,7.55,5.26,5.3
Sweden,2.94,4.02,2.76,4.4,5.99,6.55,5.01,2.39,3.42,11.9,7.11,6.97,7.03,9.46,14.5,11.9,10.5,9.55,7.94,11.7,8.77,8.08,9.95,7.64,6.4,6.32,4.72,6.57,7.92,9.47,8.25,1.02,2.21,2.56,3.8,1.04,1.57,0.78,0.935,1.56,2.5,1.6,1.76,0.429,0.804,1.82,2.88,3.32,2.38,0.991,1.18,1.06,1.06,1.78,2.07,1.59,2.09
Switzerland,,,,,,,,,,,,,,,,,,,,,5.66,7.35,2.37,3.76,2.27,3.03,2.19,2.79,3.46,4.6,5.41,2.12,2.32,1.18,0.738,0.162,-0.411,-0.117,0.115,1.5,1.02,-0.254,1.13,0.343,0.69,2.1,2.41,2.03,0.362,0.317,0.342,-0.174,0.0253,-0.625,-0.601,-0.566,0.354
Syria,-0.565,-2.75,22.5,2.12,-2.95,7.59,0.938,4.32,-3.18,3,7.21,-7.89,16.8,29.5,8.76,8.18,10.7,10.3,16.1,17.5,17.2,2.4,5.04,7.16,4.1,26.3,25.4,28.6,23.3,19.3,7.61,5.12,5.85,13.6,6.68,15.9,6.01,-0.299,7.44,9.7,4.56,-1.31,0.597,10.3,12,7.79,12,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,-4.03,5.82,-2.57,7.26,6.29,99.6,574,1210,221,346,431,65.2,87.8,26.5,22.7,30.2,18.8,27,17.5,9.52,21.1,27.2,28.2,12.2,12.5,13.3,11.9,4.35,5.46,0.124,5.28,4.72
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,22.4,28.1,25.4,24.5,31.2,26.9,19.3,20.6,27.3,10.9,7.57,5.31,7.1,8.45,7.02,26.5,16.5,5.94,15.9,9.26,9.25,11.5,10.7,7.67,5.04,6.55,6.16,5.07
Thailand,3.7,0.54,-1.17,2.68,4.32,8.25,-1.67,-0.253,3.33,-5,-0.786,6.34,18.4,20.3,3.49,4.5,6.01,9.7,8.65,12.7,8.37,5.06,3.65,1.45,2.18,1.65,4.72,5.92,6.12,5.77,5.75,4.49,6.49,4.67,5.74,4.1,4.42,8.06,-2.58,1.33,1.92,1.69,2.15,3.57,5.09,5.1,2.47,5.13,0.195,4.08,3.74,1.91,1.78,1.44,0.859,2.36,2.31
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.85,5.93,7.66,21,23.8,3.43,3.06,38.6,-22.4,26.5,27.1,11.9,-4.84,-3.18,-36.5,-19.5,27.4
Togo,-6.95,0.715,3.17,1.46,-2.32,5.74,1.75,0.0609,4.84,-1.62,12.4,-0.372,3.13,42,-4.26,14.2,20.7,-12.3,7.55,10.5,12.6,7.09,14.3,1.88,3.4,5.59,1.66,2.59,0.992,2.98,2.67,3.25,-8.2,35.8,11.1,5.39,2.04,9.56,1.12,-4.29,7.74,6.22,-9.82,3.02,7.75,-0.781,2.65,14.6,1.86,1.18,7.53,6.26,-1.76,3.84,3.51,2.13,1.97
Tonga,,,,,,,,,,,,,,,,,,,,,,7.87,8.26,6.51,10.2,16.2,11,9.07,6.81,12.2,9.46,7.45,0.0658,27.2,-2.98,5.07,-0.774,2.24,6.44,3.08,3.23,8.58,9.33,5.88,6.62,17.2,6.15,7.19,-2.34,3.68,5.79,2.39,0.746,0.866,1.41,1.69,3.1
Trinidad and Tobago,-4.24,3.05,3.7,-2.48,2.75,-5.57,4.61,8.92,-0.0543,1.87,6.64,11.1,21.2,57.5,24.6,8,13.3,3.16,24.7,36.9,7.59,12.2,6.34,6.01,1.24,-1.25,4.85,4.16,7.18,15.5,2,4.2,9.68,13.3,3.33,1.85,-3.54,-1.86,4.3,12,2.79,-5.19,10.5,8.88,13.3,1.73,12.8,23.8,-27.6,12.7,15.7,-0.225,2.93,2.06,-12.1,1.63,3.04
Tunisia,,,,,,1.53,4.13,1.33,1.38,6.6,5.48,2.89,8.56,24.4,4.99,2.9,9.65,6.46,10.4,12.8,11.4,16,12.7,6.98,3.6,3.52,5.17,7.7,8.83,4.48,7.04,5.69,4.69,4.53,5.35,4.36,14.1,3.27,3.36,3.28,3.91,2.29,2.68,3.35,4.18,3.84,2.11,6.35,3.03,3.82,4.28,4.9,3.82,4.41,3.59,5.56,5.73
Turkey,4.81,5.35,6.42,2.35,3.92,6.31,5.92,4.61,6.88,8.64,16.9,11,21.9,29,21.3,15.6,24.1,47.5,76.7,93,44.1,28.2,26.3,48.2,53.1,36,33.6,69,75.4,58.2,59.2,65.2,68.4,105,86,77.2,81.5,144,54.3,49.3,52.9,37.6,23.3,12.4,7.1,9.37,6.22,12,5.4,7.01,8.19,7.42,6.27,7.42,7.83,8.1,10.8
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.72,8.31,-20.9,106,3090,1130,952,706,1010,61.7,17.6,23,23.5,32.3,25.2,27.2,18.3,7.03,12.3,9.26,59.7,9.76,2.31,12.9,8.27,1.15,0.669,-5.15,-4.84,9.92
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.65,7.34,2.55,-4.66,5.15,12.7,-1.3,2.74,6.12,12.8,5.91,3.32,2.25,5.6,1.5,4.13,-0.131,3.52,0.689,2.64,0.615,0.808,2.11,5.07,4.63,1,1.4
Uganda,,,,,,,,,,,,,,,,,,,,,,,45.9,25.3,120,137,181,190,115,44.4,26,45.1,30.1,6.85,9.38,4.57,3.1,8.79,-0.113,11.1,4.53,-3.17,7.81,15.6,-1.74,2.41,7.32,6.36,34,10.6,4.63,21.5,4.03,3.4,5,3.53,5.99
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,3.85,16.3,95.6,1760,3330,953,416,66.1,18.1,12,27.4,23.1,9.95,5.12,8.22,15.2,24.6,14.9,22.8,28.6,13.1,13.4,14.2,7.79,4.34,15.9,38.9,17.1,22.1
United Arab Emirates,,,,,,,,,,,,,,,,11.8,5.26,-3.66,7.05,9.52,7.05,1.31,-3.62,-6.1,0.741,-1.7,3.69,2.38,1.75,3.34,0.811,1.81,1.28,-0.262,3.91,5.77,-0.952,-4.25,8.44,11.5,-2.35,3.77,4.07,8.5,16.5,12,12.5,18.5,-15.2,12.5,13.2,2.24,-0.867,-1.01,-15.4,-3.2,6.31
United Kingdom,3.38,3.72,1.97,4.05,4.8,4.32,2.89,4.21,5.45,8.8,8.01,7.21,8.43,15,25.8,15.1,13.7,11.5,14.1,19.7,11.6,7.4,5.12,5.02,5.46,4.36,5.53,6.12,7.94,7.89,6.4,3.35,2.7,1.36,10.8,4.08,0.933,1.16,0.819,2.05,0.862,2.23,2.41,2.51,2.65,3.03,2.58,2.82,1.52,1.57,2.01,1.56,1.9,1.72,0.456,1.97,1.96
United States,1.35,1.24,1.09,1.5,1.92,2.9,3.15,4.37,4.96,2.21,5.08,4.33,5.44,8.98,9.26,5.49,6.2,7.02,8.26,9.02,9.34,6.2,3.95,3.55,3.2,2.02,2.55,3.5,3.89,3.7,3.33,2.28,2.38,2.13,2.09,1.83,1.71,1.09,1.53,2.28,2.28,1.54,1.99,2.75,3.22,3.07,2.66,1.96,0.759,1.22,2.06,1.84,1.62,1.79,1.08,1.28,1.8
Uruguay,18.4,12,19.9,40.4,62.2,72.3,78.5,116,27.1,4.19,31.7,69.2,192,28.5,66,47.3,55.6,46.8,79.2,54.8,27.3,18.2,53.7,56.3,74,71,72.8,74.6,76.1,107,101,59.6,47.9,39,41,26.4,27.5,12.4,4.33,3.54,4.83,12.6,16.5,10.1,0.678,6.53,9.42,8.02,7.75,4.91,9.01,8.56,8.15,9.37,9.02,7.35,4.02
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.31,1.38,3.98,90.7,712,1080,1240,371,81.6,66.1,39,44.1,47.3,45.2,45.4,26.7,15.7,21.4,23.6,21.4,26.8,17.2,16.5,16.6,14.9,14.3,11.9,9.07,7.38,19
Vanuatu,,,,,,,,,,,,,,,,,,,,6.62,7.45,-1.65,1.81,12.2,-3.44,-2.97,16.5,9.81,6.45,-0.997,10.3,2.78,2.05,2.35,1.71,2.08,3.18,8.16,3.08,2.18,3.72,2.78,0.788,2.12,0.422,3.87,5.47,7.32,2.31,2.62,3.1,0.414,2.66,1.98,2.48,2.19,2.57
Venezuela,0.469,1.94,3.95,0.993,2.34,3.58,0.868,2.04,3.25,1.13,9.67,7.49,11.5,45.9,4.96,7.31,9.9,7.33,19,26,12.9,3.73,6.6,14.6,10.5,2.9,33.3,21.8,88.7,41.7,21.4,28.2,31.6,62.9,51.8,116,38.4,18.9,26.2,29.5,8,33,34.9,34,29.6,17.9,15.4,30.1,7.83,45.9,28.1,14.1,35.5,40.4,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,398,363,411,69.7,42.1,72.5,32.6,17.4,17,17,8.7,6.6,8.84,5.73,3.41,2.62,4.7,7.11,8.43,18.8,8.57,9.63,22.7,6.22,12.1,21.3,10.9,4.76,3.66,-0.191,1.11,4.12
Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,13.2,16.4,20.8,45.7,36.8,13.3,-8.34,33.5,23.3,2.75,8.71,10.9,14.1,18.5,13.6,10.9,20.4,-8.71,23.6,18.1,5.89,9.21,7.16,27.4,4.45,
Zambia,-3.66,2.09,0.404,4.08,10.6,23.6,0.263,15.9,22.9,-11.4,-7.5,3.71,19.9,10.8,-14.2,15.2,8.25,12.7,21.9,11.8,7.16,6.14,18.6,18.3,41.1,82,62,34.5,80.9,106,92.7,166,144,80.7,30.6,24.3,25.4,16.9,17.9,32.6,25.3,19.4,17.6,19.7,16.7,14.5,13,10.6,5.56,14,11.1,6.99,9.73,5.44,6.66,13.6,9.24
Zimbabwe,-2.04,0.47,-2.35,6.14,2.7,-3.73,0.577,3.87,5.08,-12.1,6.16,13.5,20.5,12.9,11.9,-1.67,8.51,2.48,15.2,12.7,6.6,3.86,-10.5,-16.6,-17,8.03,7.19,7.79,0.793,-0.92,-6.78,-14.1,-3.79,-3.9,3.04,8.98,-2.88,-27,8.01,0.628,-0.131,2.71,8.8,7.61,5.14,-2.02,0.895,1.35,74.3,4.49,3.33,2.56,2.81,0.701,0.898,1.31,3.8
