country,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Argentina,,,1.47,3.09,6.24,5.14,1.77,1.15,1.33,1.48,2.3,1.43,1.28,2.02,4.17,2.56,9.82,8.14,18.6,14.3,14.6,16.4,20.2,15.2,19.7,16.1,12.4,17,27.4,24.7,23.9,22,19.8,11,13.7,15.1,8.22,6.27,9.62,11.4,9.44,11.5,17.1
Australia,,,,,28.9,39.8,30.8,21.4,30.5,25.8,33,65.6,81.6,58.4,46.9,34.7,44.5,41.6,65.6,67.9,66.8,78.1,68.1,82.5,110,89.8,99.2,96.3,126,127,116,147,152,65,136,127,85.9,89.9,86.8,88,88,105,114
Austria,3.25,3.49,2.89,28.1,2.81,2.38,2.23,2.12,2.12,2.19,6.63,6.72,6.39,7.52,18.2,15.8,13.9,10.1,13.8,14.2,12.7,13.5,17.3,1.19,15.2,15.2,12.8,15.7,21.6,29.2,40,57.4,60.8,17.7,28.5,32.2,19.8,25.9,27.4,21.9,25.1,31,36.2
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,0.0684,0.0703,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,77.2,123,109,108,73.1,73.5,77.7,86.9,103,109,114,125,77.6,70.9,78,57.7,,,66.1,61.8,60.3,61.5
Bangladesh,,,,,,,,,,,,,,,,,,,1.4,3.02,5.08,15.9,5.74,4.06,3.05,4.11,1.81,27.2,,,4.75,5.36,11,12.8,20.4,36.1,37.1,,,,,31.8,34.5
Barbados,,,,,,,,,,,,,,,,,,,16,23.9,21.7,31.7,44.5,61,67.6,54.7,59,,,,,,,,,49,98,,,,,68.4,69.9
Belgium,13.6,13.1,12.4,12.3,11.7,7.87,7.95,9.25,12.3,14.7,24.1,30.9,27.7,36,45.4,31.7,33.6,27.2,34.5,34.2,35,42.2,53.7,93.6,70.8,76.7,69.7,49.3,54.4,73.7,74.5,96.7,81.7,32.2,53.6,55.6,43.5,60.2,71.9,71.3,91.1,80.9,88.9
Botswana,,,,,,,,,,,,,,,,,,,5.5,6.23,8.4,6.77,12.2,15.1,19.2,16.9,,,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,33.3,25,42,49.4,53.2,64.1,98,34.9,80.2,70,47,49.8,41.3,34.4,27.2,42.3,46.4
Bulgaria,,,,,,,,,,,,,,,,,,,0.111,0.498,0.445,0.0554,,0.986,0.759,0.981,0.584,4.43,8.36,10.8,17.2,30.3,48.8,16.3,16.7,14.6,14.4,,,,,,
Canada,,,82.2,82.2,98.3,104,,66.1,75.7,69.4,80.3,89.3,94,88.1,96.2,77.2,83.3,77.3,103,99.6,111,140,155,171,214,104,83.6,117,102,115,127,129,149,66.7,122,135,107,113,115,116,102,130,143
Chile,,,,,,,,,,,,,,,,,74.4,70.2,90.9,119,99.3,84.5,84.8,63.6,90.8,77.6,79.3,71.5,114,118,111,113,123,73.4,134,156,107,117,95.2,89.5,78,85,106
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9,22.9,17.6,41.6,126,38.7,69.9,66,45.1,43.2,41.1,57.3,74,65.4,71.2
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,34.6,49.2,36,60.1,72.6,60,70.9,53.3,38.8,29.5,37.1,39.3
Costa Rica,,,,,,,,,,,,,,,,,,,3.74,,5.36,6.74,6.55,9.61,16.3,,,,3.03,8.41,7.57,8.32,8.16,6.22,4.8,3.88,3.55,,,,,5.13,5.28
Croatia,,,,,,,,,,,,,,,,,,,,,3.99,12.6,17.8,11.5,10.7,12.6,13.4,30.2,17.7,26.4,28.4,57.5,117,38.5,42.5,42.8,36.2,,37,34.8,37.3,39.3,41.5
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.2,71.6,28.7,39.6,26.7,10.4,7.97,8.74,17.3,13.7,12.5,13
Czech Republic,,,,,,,,,,,,,,,,,,,4.29,12.8,15.4,21.3,17.5,15.7,16.3,15.8,12.1,12.5,15.6,22.6,25.6,28.5,36.4,17.4,,,,,,,,,
Denmark,10.1,10.8,9.6,8.51,7.38,7.79,9.98,9.18,17.4,12.8,24.1,19.7,18.6,23.3,35.8,28.3,32.2,21.2,27.9,30.1,30.4,37.9,54,55.9,54.8,68.1,51.7,43,55.8,60.2,,,,,,,,,,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,10.5,7.97,7.18,5.56,2.66,4.08,,,,,,,,,,,,,,,,,
Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,107,52.8,48.3,38.5,20.7,21.2,21.4,22.9,16.6,10,19.8
Finland,,,,,,,,5.22,8.1,,10.5,15.9,21.8,28,25.9,16.1,11.1,10.6,26.4,37,32.9,46.4,58.2,116,258,234,147,99.5,99.5,93.4,,,,,,,,,,,,,
France,9.78,7.36,6.81,8.96,9,7.79,6.19,5.07,6.81,7.74,14.3,19.9,16.7,21.9,33,24.6,28.2,23.4,34.5,32.5,31.2,36.5,46.4,65.5,101,106,85.3,64.7,73.7,73.7,80.1,105,103,50.5,72.3,72.3,54.3,67.4,81.9,73.1,85.6,87.6,106
Germany,10.5,10.3,10.9,11.3,9.04,7.58,7.85,8.91,10.8,10.8,24.4,24.7,16.9,18,26.2,20.1,19.9,15.5,21.4,22.6,22.3,26.6,37.2,48.8,65.1,65.1,54.9,33,43.1,42.4,42,54.5,61.2,29.6,37.8,41.8,31.5,41.9,51.6,44.7,50.8,49.3,61.5
Ghana,,,,,,,,,,,,,,,,,,,2.05,34.9,25.8,23.9,16.4,18.5,11.9,10,5.27,5.68,8.39,5.4,5.68,3.72,9.7,9.97,9.34,9.16,7.83,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2,43.6,52.8,52.1,58.6,73.4,83.2,25.4,34.1,22.6,11.7,18.3,34.4,23.3,21.5,19.3,25.3
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,19.5,27.5,28.8,36.4,33,11.7,23,21.2,13.3,16.2,14.6,10.4,14.4,17.9,22.7
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.5,55.4,68.4,89,151,54.5,98.7,98.5,55.2,69.1,61.3,76.4,72.1,68.9,89.8
Indonesia,,,,,,,,,,,,,,,,,,,,,32.9,40,13.5,23.1,45.7,16.2,14.3,15.4,23.3,28.5,28.5,38.1,49,19.4,39.8,47.7,43.7,46.7,38,47.4,41,45.7,51.3
Iran,3.67,4.56,4.73,6.41,,,,,,,,,,,,,,,2.02,3.9,9.5,14.1,13.3,13.5,19.2,24.4,5.82,9.14,17.9,22.4,16.1,13.6,12.5,12,14.3,17.8,18.4,15.2,74,26.8,23.2,26.6,24.7
Ireland,,,,,,,,,,,,,,,,,,,,,,,59,77.3,69.7,82,69,46.8,51.8,58.8,53.9,70.3,53.3,18,25.9,27.2,45.3,48.3,71.1,55.6,44,39.3,43.9
Israel,,,,,11.8,19.9,27.3,57.2,16.4,21,27.8,29,29.6,10.8,16.5,14,21.2,39.3,66.9,37.9,36.4,32.5,40.4,35.3,55.7,50.4,44.1,34.8,55.3,67.8,86,105,132,49.9,91,97.4,60,62.9,69.5,65,81.5,67.3,65.9
Italy,,,,,,,,,,,,,,,,,,,,,,,,,58.3,67.3,45.4,37.7,39.2,43.9,43.1,52.8,48.7,21.8,30,25.2,19,23.2,28.9,27.3,,,
Jamaica,,,,,,,,,,,,,,,,,,,27.2,33.5,21.3,26.4,27.4,24.3,28.5,39.5,51.4,62.3,,,,,,,,29.4,34.7,,,,,,
Japan,27.2,30.9,2.98,3.37,27.4,34.3,34.3,36.8,43.9,48.9,67.8,85.8,108,123,139,93.5,83.9,57.7,65.2,73.2,65.1,62.5,47.2,60.5,97.7,64.6,52.6,50.3,66.4,73.9,96.2,102,95.9,61.8,63.2,67.2,54,56.1,88.1,90.3,111,100,128
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,163,134,117,94.3,87.2,76.7,71.3,67.8,63.6,59.8
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,7.65,6,4.38,5.52,5.23,7.87,9.13,18.4,53.9,39.5,17.4,24.2,18,11.7,11.3,11.1,10.4,18.9,29.3,28.6
Kenya,,,,,,,,,,,,,,,,,,,18.5,42.6,22.3,14.9,13.8,14.8,,9.88,8.05,10.9,28.1,24.2,34.1,44.1,41.8,30.2,29.6,36.2,24.3,,,,,,
Kuwait,,,,,,,,,,,,,,,,,,,43.9,40.1,47.7,60.1,97.7,87.8,66.5,51.6,64.9,82.5,127,123,128,105,,,,,,,,,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,17.5,17,13.9,10.9,9,6.96,6.93,7.06,10.5,22.6,37.4,43.7,32.8,36.2,33,22.6,20.7,23.2,23.7,23,24.5,22.2
Luxembourg,24.7,22.6,22,21.4,44.5,23.3,29,33.6,32.3,35.2,59.1,66,82.9,86.8,99.6,79,78.7,73.7,117,156,141,149,172,189,162,160,107,104,126,145,137,187,326,119,204,190,113,124,127,95.2,81.6,104,110
Malaysia,,,,,,,61.2,51.8,74.8,57,77.4,53.6,56.7,65.4,102,109,115,150,321,247,241,304,93.2,132,177,121,128,125,146,146,126,145,168,82,143,160,133,148,155,136,129,121,145
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,47,31.3,29.3,33.9,46.8,63.7,66.6,71.5,39.8,47.8,48,36.1,39.4,41.9,32.4,41.7,39.3,41.2
Mauritius,,,,,,,,,,,,,,,,,,,21.5,37.1,33.1,33.6,36.4,40.8,35.5,27.1,21.6,25,33.8,33.2,37,70.5,97.2,46.7,72.1,77.5,68.1,61.5,73.7,68.3,61.9,61.9,73
Mexico,0.534,0.899,,0.72,0.89,0.668,0.404,0.99,2.04,2.08,2.12,4.26,6.45,8.3,12.1,15.6,32.7,38.2,40.1,24.7,25.2,26,31.3,17.4,25.7,17.7,16.7,13.5,16.8,21.9,27.3,35.7,37.8,21.1,39.1,43,34.6,43.7,41.3,36.5,34.4,32.7,36.3
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.3,,77.9,77.3,92.6,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.2,59.3,53.4,50.4,48,45.7,55.6,61.4
Namibia,,,,,,,,,,,,,,,,,,,0.86,5.4,4.79,12,16.8,11.2,18.1,7.96,4.24,6.09,6.24,5.94,5.71,6.79,8,7.21,10.9,10.4,9.29,10,14,15,16.2,20.7,22
Netherlands,18.5,18.7,18,17.3,16.5,15.2,13.5,16.4,22.3,24.9,41.8,42.2,36,41.8,60.6,38.1,52.3,47.6,52.1,59.8,64.2,84.2,114,139,157,155,118,86.2,85.4,82.8,87.4,107,114,41.5,65.2,79,66.5,78.5,94.4,89.4,96.1,104,133
New Zealand,,,,,,,,,,,35.2,72.6,38.8,29.6,30.5,19.4,33.4,36.8,54.8,49.2,49.1,54.6,46.2,44.1,48.2,35.4,33.1,32.7,37.4,42.1,35.4,40.2,34.6,18.2,29.3,29.7,26.2,30,34.6,37,41.9,42.3,46
Nigeria,,,,,,,,,,,,,,,,,,,13.6,16.5,27.2,36.3,35.1,32.3,8.19,,,4.02,,18.1,19.8,22.6,51,23.1,19,13.7,9.48,12.2,15.7,11,10.4,7.36,9.9
Norway,,,,,,,5.24,3.82,7.44,93.3,15.4,12.8,12.6,15.5,24.6,21.8,18,13.6,22.7,28.7,29.3,34.8,41.2,30.1,39.3,38.4,39.9,32.8,41.9,53.5,61.9,81.3,88.5,31.5,58.8,68.8,44.3,47.6,50.7,43.9,50.1,62.3,72
Oman,,,,,,,,,,,,,,,,,,,12.9,16.5,17.2,19.9,47.3,31.2,26.6,21.4,20.9,25.6,33.5,38.1,49.1,43.3,63.4,33.8,46.4,48.3,39.5,39.5,46.6,46.7,59.7,34.8,29.3
Pakistan,,,,,,,,,,,,,,,,,,,24.6,24.9,15.6,18.4,18.9,8.71,11.1,8.96,6.78,14.1,20,46.5,41.4,32.7,45.7,13.7,19,21.4,15.2,19.5,24.8,30.1,24.4,33,
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,14.1,10.5,12.8,11.8,11.6,18,65.4,39.4,31.8,27.3,32.7,27.5,26.6,25.3,26,25.1,26.3,25.3,26.8
Panama,,,,,,,,,,,,,,,,,,,4.96,8.13,8.68,13,20.4,33,28.7,22.7,20.8,23.8,23.5,28,36.4,39.4,33.8,28.1,28.5,28.4,30.8,31,27.6,27.6,24.3,23.5,24.3
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.8,97.4,126,93.2,136,95.8,151,77.4,70,,,,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,3.96,4.25,4.06,3.73,,,,,,,,,,,,,,,,,,
Peru,,,,,,,,,,,,,,,,,,,,,,,26.6,17.8,24.1,18.8,18.8,20.9,24.1,27.1,31.7,45.1,67.9,31.4,59.3,70.1,47.7,53.3,40.2,39.2,29.8,42.3,46.9
Philippines,,,,,,,,,,,,,,,,,,,,,,97.3,38.1,48.9,50.8,32.1,27.9,22.7,27.6,31.3,38.6,55.5,68.9,29.9,51.3,78.8,73.6,91.7,79.9,92,81.6,78.6,92.6
Poland,,,,,,,,,,,,,,,,,,,,,3.21,5.24,7.63,11.7,17.4,18.2,13.7,14.3,17,27.6,30.7,43.2,49.3,17,34.3,39.8,26.1,35.5,39,31,28.9,29.4,38.4
Portugal,,,0.363,0.26,0.331,0.565,0.488,0.302,0.339,0.311,0.787,4.72,29.3,12.8,17.5,12,10.4,9.06,13.1,16.3,15.5,20,33.3,50.8,53.5,51.3,38.1,31.9,35.3,37.1,33.9,50,55.1,26.3,40.3,34.4,25.2,30.3,35,25.2,30,27.9,34.7
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,66.4,,,,,76.8,90.1,86.6,102,77.9
Romania,,,,,,,,,,,,,,,,,,,,,,,,0.85,0.867,0.972,2.71,5.39,5.68,14.4,15.9,20.4,17.4,7.09,7.57,8.52,7.61,,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.3,62.4,38.2,37.3,33.5,18.7,28.7,48.4,39.5
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3,66.9,50.5,50.7,62.6,63.9,64.4,69.6,66
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.73,13.1,20.4,35.4,58.9,25.5,26.8,3.91,3.86,,,,,,
Singapore,,,,,146,205,246,73,87.3,62.1,57.8,89.5,85.5,94.8,118,94.8,105,93.8,219,182,168,156,104,111,224,159,130,110,153,190,202,260,300,138,250,274,217,263,245,242,210,207,243
Slovak Republic,,,,,,,,,,,,,,,,,,,16,14.6,4.67,4.35,4.92,2.18,1.51,1.5,1.77,2.64,2.77,4.21,3.92,8.26,8.01,5.36,5.72,4.66,5.53,4.94,4.88,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,9.04,13.5,12.6,15.2,16.6,23.7,24,28.1,21.7,38.3,60,21.2,24.2,19.6,12.3,14,14.8,15.1,14,11.8,13
South Africa,63.2,53.8,59.2,66.2,77.1,67.3,83.5,94.1,93.2,60.8,80.1,125,129,107,113,118,149,122,162,186,178,164,151,122,190,150,121,157,149,193,213,262,277,168,269,246,189,229,257,266,232,322,352
South Korea,,,,,8.1,5.89,5.83,5.67,5.04,6.44,7.36,12.1,22.6,47.9,57.7,39.5,29.6,30.8,36.1,42.1,32.7,23.3,7.51,30.6,63.1,30.5,43.9,41.2,48.4,56,79.9,82.5,100,47,92.5,99.8,82.8,96.5,94.6,85.9,89,88.7,116
Spain,29,20.3,,11.2,8.13,7.14,8.25,5.71,6.37,7.71,10.8,19.5,22.4,24.2,29.7,20.8,25.7,18.5,22.7,29.3,31.1,37.6,49.3,65.2,68.1,84.7,74.8,65.5,80.1,87.9,82.9,105,122,58,95.7,81.8,69.3,74.5,82,72.1,65.7,56.9,67.8
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,10.1,6.58,8.45,10.2,14.4,17.7,23.4,27.5,23.3,10.5,22.7,35.1,29.8,24.8,25.3,29.8,25.8,22.8,21.7
Swaziland,,,,,,,,,,,,,,,,,,,,23.9,19.9,29.4,7.54,5.39,6.13,4.2,8.24,10.3,7.84,8.02,6.18,6,6.75,,,,,,,,,,
Sweden,2.69,2.95,8.16,9.93,8.78,9.22,13.5,16.5,29.2,23.8,33.1,42.7,39,48.8,55.5,35.6,35.9,27.9,47.9,52.8,65.3,83.4,100,104,138,126,98.6,67.9,87.5,,,,,,,,,,,,,,
Switzerland,,,,,,35.9,35.2,34.7,39.6,37.7,78,83.3,67,67.1,84.6,61.1,72.6,71.4,102,97.4,116,121,201,234,234,291,189,203,206,210,230,281,266,159,197,211,156,185,224,211,224,210,248
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,1.77,2.27,3.83,,,,,,,,,,,,,,,,
Thailand,,,,,,,,,,,,,,,32,24,38.8,51.4,99.4,86.6,82.9,52.8,15.2,30.1,45.1,23.1,29.9,33.9,78.2,66.7,65.4,63.2,75,35.4,62.8,81.4,72.4,98,84.3,106,86.9,105,121
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,41.9,44.1,,,,,,,,,,,,,,,,
Tunisia,,,,,,,,,,,,,,,,,,,,,22.3,19.2,10.8,9.97,11.5,13.1,10.1,9.21,8.97,8.25,8.73,12.3,13.7,14.1,21.4,24.2,21.1,19.7,18.6,18.4,20.4,20.1,22.2
Turkey,,,,,,,,,,,,,,,,,,,20.3,16.5,12.3,16.7,32.2,12.2,44,25.5,24.2,15.1,21.9,24.3,31.9,29.1,42.1,15.4,35.9,39.2,23.7,36.1,20.6,23.5,22,19.9,26.7
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.6,15.7,,,,,,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.9,34,54.5,45.4,26.7,27.1,49.9,53.3,56.6,62,62.6
United Kingdom,35.5,30,43.9,38.5,6.86,6.37,35.1,38.1,46.1,51.2,72.2,78.6,91.2,78.2,87.9,77.7,86.6,80.9,108,100,99.6,121,133,140,177,156,133,105,119,117,121,140,125,64.6,,,,,,,,,
United States,,,,,,47.5,39.4,43.6,49.7,39.7,52.9,55.3,52,52.9,59.8,51.7,67.4,69.5,76.3,70.3,90.7,105,125,142,153,147,132,101,124,133,130,141,138,78.7,105,115,101,116,144,151,138,147,166
Uruguay,,,,,,,,,,,,,,,,,,,,,6.74,1.38,,,,,,,,,,,,,,,,,,,,,
Venezuela,,,,,,,,,,,,,,,,,,,13.4,8.72,5.72,14.7,17,8.3,7.61,6.91,5.06,4.28,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.56,25,26,15.9,20.9,23.4,24.7,26.8,32.3,5.16
Zambia,,,,,,,,,,,,,,,,,,,,,11.2,6.03,11.7,8.08,8.04,,7.33,,15.4,26.5,30.2,23.1,,,,,13.6,,,,,,
Zimbabwe,,,,,,,,,,,,,,,,,,,21.9,24.5,30,42.5,22.6,14.9,35.9,,,,,,,,,,,,,,,,,,
