country,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143,173,213,242,263,283,292,280,303
Albania,,,,,,,,,,,,,,,,,,,,,,,21.2,25.3,57.8,65.7,66.3,67,67.7,57.6,66.7,73.3,66.9,86.4,68.5,73.5,74.6,55.8,51.6,47.3,39,36.2,31.4,31.4,37.6,36.8
Algeria,42.6,41.3,51,73.5,40.9,40.9,24.4,20.5,29.8,36.5,32.2,28.2,24.5,20,25.4,17,17.8,12.2,11.3,9.6,12.1,12.1,13.9,15.9,12.6,18.7,31.3,27.5,21.8,53.2,86.2,109,149,204,346,1380,1870,2370,2090,2350,3160,3640,3840,3380,3220,2210
Angola,,,,,,,,,,,,,,,,,,,,,,,,,1.85,5.23,3.98,1.89,4.65,12.3,8.34,4.12,6.97,14,26.2,86.9,93.8,115,80.3,117,149,158,131,97.3,85,67.1
Argentina,4.79,8.3,21.7,24.2,10.7,20.9,32.9,43.9,54.9,34,14,10.3,6.16,5.28,9.19,8.4,6.36,8.74,4.91,9.96,11.4,16.7,24,21.3,16.2,17.7,17.5,17.6,17.3,16.8,9.54,7.07,8.66,11.7,21.5,26.9,38.2,35.7,35.9,41.2,33.2,31.7,20.8,21.6,14.7,20.2
Armenia,,,,,,,,,,,,,,,,,,,,,,,10.1,16.8,30,32.3,37.5,36.5,29.7,31.1,23.5,25.2,25.2,26,34,50.2,53.9,39,40.6,29.6,26.1,23.6,25.9,17.4,19.9,22.1
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,1.66,1.8,37.7,48.7,92,63.5,52.2,42.9,47.8,42.6,41.4,49.6,52.4,89.4,109,144,117,89.5,141,109,151,134,55.4,46.7
Bangladesh,,,28.8,11,8.82,14.5,10.4,11.4,13.9,8.71,3.79,4.22,10.2,7.36,5.45,5.49,9,10.5,4.97,5.37,10.1,13.8,17.3,20.5,15.1,12.3,11.3,12.5,9.93,9.71,8.72,10.3,14.2,16.3,15.3,19.2,24.5,24.7,40.7,41.6,33.6,44.7,53.2,62.6,71.1,78.5
Belarus,,,,,,,,,,,,,,,,,,,,,,,,7.79,22.3,23.9,18.9,29.4,10.9,13.4,14,20.2,16.8,18.2,25.3,21.1,33.4,20.2,25.5,17.7,23.2,24,16.8,12.7,11,13.1
Belize,,,,,,59.9,38.8,42,14.6,20.1,17.2,14.1,9.25,6.15,12.5,22.1,26.5,39.1,43.6,48.9,32.8,29.3,19.9,17.4,14.7,20.7,13.2,13.2,17.1,19.5,15.5,13.5,7.98,5,6.98,10.8,10.1,13,16.6,16.7,18.6,24.2,32.3,37.9,32.9,28
Bhutan,,,,,,,,,,,,,2010,1580,604,291,216,143,122,106,117,95.4,101,116,123,168,158,150,152,150,119,91.9,74.3,66.3,71.2,75.6,87.2,110,113,107,73.7,65.9,61.8,67.8,54.8,48
Bolivia,8.12,8.72,11.8,26.7,18.2,15.2,17.2,14.1,20,19.9,13,16.4,12.2,12.1,10.1,9.05,8.94,9.46,13.3,11.7,10.2,11.1,13,16,18.7,24.6,25.5,21.4,22,20.1,23.9,17.5,18.7,20.2,25.7,51,104,135,148,168,193,209,176,170,132,91.3
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.8,17.8,46.3,42.2,40.4,44,36.4,42.6,43.6,34.2,30.3,31.4,30.1,30.2,32.8,34.5,37.2,46.9
Botswana,,,,,,43.5,52.1,117,201,246,148,135,165,170,219,285,370,416,508,603,607,626,617,628,655,802,987,1120,1220,1400,1470,1110,1040,1100,1370,2190,2300,2030,530,436,337,303,325,327,340,342
Brazil,22.7,35.6,43.2,24.3,15,19.7,17.5,22.2,15.9,9.55,9.13,4.23,4.61,11.5,11.2,7.46,6.75,7.72,8.42,8.31,7.74,18.3,22.3,25.4,32.2,33.1,26.2,18.4,14.8,13.6,15.6,16.3,20.9,24,28.6,44.2,75.6,73.7,84.7,81.6,87.1,84.7,74.2,65.3,65.6,67.2
Bulgaria,,,,,,,,,,,,,,,,,,,,,5.71,10.5,8.64,14.2,15.8,8.34,22.4,26.8,27.7,29.2,32.3,39.4,47.9,56.2,47,42,40,33.8,33.3,34,36.1,40,38.6,41.9,55.2,63.5
Burundi,130,269,278,152,159,220,203,112,71,63.2,38.2,16.4,10.9,7.2,7.71,13.3,8.97,9.55,12,12.3,15.3,17.5,15.9,18.7,18.6,12.9,11,6.28,4.59,3.34,1.64,4.8,5,4.87,7.81,9.56,12.6,19.2,53.2,53.5,48.9,46.3,48.2,46,21.7,15
Cambodia,,,,,,,,,,,,,,,,,,,,,,,1.62,7.5,11.3,15.1,16.9,23.9,26.7,31.4,34.6,41,39,41,41.8,49.4,104,107,105,104,96.1,78.5,70.1,77,78.3,86.5
Cameroon,40.9,19.7,19.2,24.3,6.53,7.17,4.03,3.64,6.49,8.02,3.67,2.88,5.89,2.18,4.5,1.71,1.71,3.91,1.71,0.565,0.792,0.404,0.183,0.147,0.14,0.125,0.0889,0.0876,0.122,2.09,3.49,6.22,5.72,7.76,12.5,50.8,94.9,110,113,114,103,90.4,70.6,61.4,53.5,30.6
Cape Verde,,,,,,,,,,,96.1,72.4,64,53.8,58.3,49.7,62.3,65.4,59.3,57.5,48.5,53.4,39.1,23.9,17.2,13.6,9.36,3.37,13.2,8.82,13.2,19.9,21,30,36.5,48.6,62.8,57.7,54.8,42.8,32.6,30.2,31.9,33.1,32.1,37.2
Central African Republic,0.741,4.67,3.18,2.54,4.84,19.9,19.9,18.3,31.6,31.7,31.6,20.3,19.8,21.3,15.5,15.1,16.5,16.9,16.9,17.6,13.5,12.8,13.3,24.1,25.2,25.3,20.6,16.2,15.1,15.7,14.6,11.7,12.9,14,14.1,12.9,9.11,13.3,39.2,29.5,28.1,29.4,34.8,40.4,32.3,35.2
Chad,23.9,27.6,3.07,20.1,2.14,14.9,9.54,4.88,5.55,4.14,4.57,7.99,14.7,24.5,17.1,7.69,16.5,17.1,29.1,25.7,20.1,13.1,6.25,10.2,17.4,17.8,14.5,12,8.86,10.4,11.4,17.4,12.5,13.7,14.2,36,52.2,75.2,32.9,29.3,40.5,48.9,40.4,44.9,22.8,0.495
China,,,,,,,,,,,174,205,206,176,101,69.2,63.5,56,51.3,62.3,79.9,34.3,31.8,57.5,68,86.7,99.8,106,109,118,120,161,201,253,293,334,414,517,548,396,312,298,264,220,257,217
Colombia,7.8,11.4,17,14.5,16.1,31.3,38.8,53.1,83,90.7,68.1,53.3,30.2,14.5,15.2,22.3,19.8,21.5,22.6,28,39.4,45.3,42.1,36.7,33.5,34.2,30.8,26.3,23.3,26.3,28,32.3,29.3,35.4,39.9,40.3,47.7,50.7,46.9,43.8,43.2,48.2,48.1,46.2,41.7,38.4
Comoros,,,,,,,,,,14.5,15.3,15.7,12.8,3.52,8.89,10.7,15.2,11.9,17.7,16.2,16.4,14.5,20.8,22.2,21.2,22.8,18.1,16.9,16,18.5,25.5,29.4,32.4,34,29.7,31.8,40.7,40.6,52.3,52.1,56.2,76.3,115,118,150,99.7
"Congo, Dem. Rep.",37.5,32.2,32.2,13.8,4.14,2.92,4.83,4.35,7.42,7.96,5.77,4.45,5.05,5.31,5.43,6.27,4.76,4.34,3.04,2.54,1.78,1.51,0.486,1.07,1.19,0.643,0.797,0.625,0.678,0.698,0.71,0.734,0.854,2.05,1.23,1.36,1.45,0.632,7.9,21.1,23,29,27.2,28.2,22.6,13.9
"Congo, Rep.",7.73,6.54,4.16,9.25,3.87,3.19,2.5,1.45,4.55,6.07,8.56,2.16,0.578,0.365,0.25,0.318,0.205,0.229,0.249,0.207,0.182,0.163,0.112,1.01,1.06,1.82,1.25,0.0793,0.847,4.81,1.49,0.707,0.712,1.82,11.7,27.7,41.4,72,75.6,185,214,196,152,126,54.7,18.6
Costa Rica,8.15,10.2,10.6,8.14,6.54,9.62,14.3,11.9,7.31,6.87,4.17,6.63,8.01,10,11.6,11.7,10.7,14.6,15.9,13.6,22.7,25.7,26.4,22.8,27.5,28.4,36,26.9,34.7,28.1,27.2,29.6,32.6,33.7,35.7,44.6,48.9,43,52.4,56.7,46.3,47.9,42.8,36.6,33.2,29.6
Djibouti,,,,,,,,,,,,,,72.5,53.1,45,41.1,40.7,45.1,60.3,48.8,37.9,32.3,28.6,26.5,26.8,25.3,23.8,26.2,22.8,23.5,20.6,25.3,20.4,18.3,21.3,16.3,20.7,27,32,31.3,30.6,51.3,41.4,29.6,23.9
Dominica,,,,,,,,,,,21.2,21.1,3.78,10.2,5.57,15.6,24.4,18.3,14.5,15.9,18.1,20.9,20.3,15.5,21.1,19.7,22.7,24.3,23.5,16,13.4,18.3,15.5,13,16.7,23.1,22.8,21.2,27.8,28,28.9,31,28.1,32.9,40.2,74.7
Dominican Republic,12.9,12.7,18.2,16.5,17.1,15.4,16.6,12.6,17.6,13.4,11.9,6.56,6.68,8.13,9.68,10.2,4.76,6.42,4.12,1.53,9.75,10.7,13.3,5.93,8.22,8.09,9.19,11.3,14.6,13.7,21.2,7.22,3.84,10.6,24.9,24.7,28.3,25.4,30.2,28.7,27.3,16.1,19.6,18.5,19.8,21.9
Ecuador,14,26.9,44.2,55.1,30.9,43.6,27.7,17.8,20.1,20.6,10.3,6.32,10.4,8.8,9.71,8.56,6.55,5.25,6.21,8.3,8.63,8.28,10.9,11.1,10.5,11.5,12.1,9.38,9.85,6.89,6.05,5.15,5.85,7,10.6,9.97,16.7,23.5,28.4,17.4,18.6,15.2,23.3,16.3,9.13,12.4
Egypt,7.97,10.7,26.7,31.9,11.1,8.92,7.09,8.17,12,13,7.62,6.62,5.62,4.62,4.39,4.46,5.79,4.9,5.46,11,19,37.3,45.2,44.3,51.1,58.1,64.7,58.3,48.9,47.2,48.1,47.5,48,48.9,71.6,83.9,93.2,101,98.5,101,52.9,39.1,35.5,35.7,32.7,35.2
El Salvador,29.3,34.3,33.9,40.1,35.6,44.2,36.1,38.2,41.4,38.3,22.7,22.4,18.4,16.1,17.1,18.1,19.9,16.9,20.9,26.7,19.9,24.6,36.1,38.3,36.6,38.6,45.1,52.8,52,41.9,32.2,27.9,23.8,21.8,19.1,19.4,23.4,24.8,30.1,26.1,20.8,24.4,20.3,18.5,18.7,21
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,110,184,304,46.6,21.5,11,11.7,5.6,3.77,4.57,3.69,3.08,3.82,5.8,8.57,11,10.9,,,,,
Ethiopia,34.1,43.8,76,111,91.7,82.4,52,38.4,43.1,31.8,20.1,8.46,5.35,2.58,4.15,5.41,3.03,1.94,1.57,0.638,1.17,2.89,5.14,5.83,7.89,8.36,5.83,5.78,9.81,6.57,8.53,14.7,13.1,22.6,16.7,38,48.6,30,32.9,30.6,33,22,18.8,21.6,19,13.1
Fiji,,,,,251,182,123,132,100,80.5,50.5,43.6,36.1,38.4,40.1,51.6,36.3,63,67,82.1,96.3,123,110,139,190,258,228,275,210,212,202,170,164,183,106,85.7,139,82.9,109,126,98.4,124,119,106,105,105
Gabon,17.4,10.1,12.1,19.6,16.5,9.41,0.742,1.63,1.54,7.59,18,31.7,21,22.1,16.3,6.75,0.691,2.55,1.18,7,7.86,1.96,0.149,4.32,3.51,5.88,6.69,0.431,0.541,4.94,0.39,4.13,5.36,11,17.3,26.7,25.5,89.9,85.8,68.8,77.1,81.9,69.5,58.2,36.8,15.5
Gambia,200,155,183,229,213,134,64.2,52.3,2.38,4.14,2.24,4.05,1.38,0.981,0.708,5.02,7.88,5.86,6.1,15,17.6,23.3,24.8,23.2,24.9,22.6,22.6,23.1,23.6,22.3,21.4,18.3,9.22,12.3,14.7,16.8,20.4,29.1,42.4,36.6,43.5,43.1,38,30.4,21.1,17.3
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,16,14.1,13.8,8.06,7.8,6.35,8.48,9.94,9.13,16.7,22.2,36.2,45.6,19.2,24.3,23.4,24.8,23.2,21,19.2,17,17.2
Ghana,7.94,17.3,25.7,13.9,20.4,15.9,17,25.5,31.3,23.6,17.4,21.2,17.5,22.3,24.5,22.6,10,9.91,12.8,7.97,14.7,9.13,10.6,12.6,13.5,14.4,9.73,6.55,7.53,4.58,5.48,8.33,17.7,24.2,25.9,61.4,44,36.9,50,56.6,52.7,45.5,33.6,30.3,27.8,27.4
Grenada,48.8,56.6,55.7,57.8,54.6,102,88.2,64.4,54.6,59.9,47.3,20.3,24.2,25.6,34.8,31.5,28.3,18.6,16.8,15.6,14,22.1,18,24,28.7,25.4,36.6,27.2,36.9,28.9,27.1,23.6,22.5,28.3,23.1,20,20.7,18,21.4,19.7,20.9,18.8,24.6,25.6,28.9,16
Guatemala,43.9,63.3,87.9,83.9,88.9,120,101,94.3,84.4,59.3,26.1,21.2,21.3,17.5,16.9,19.4,18.7,15.4,19.4,12.4,30.7,28.5,32.2,29.8,23.5,27.8,33.4,37.8,32.3,45.7,53.7,52.4,56.7,43.5,39.7,37,34,33.7,35.1,39.5,37.9,44.2,42.1,37.9,38.3,43.1
Guinea,,,,,,,,,,,,,,,,,,,,,5.52,3.71,4.68,2.82,2.67,2.69,3.45,6.66,6.22,5.42,7.13,8.31,8.87,3.29,2.86,,,,,,3.43,12.1,13,21.2,23.8,27.6
Guyana,16.7,23.2,7.84,28.3,30.6,6.4,4.36,9.54,2.55,1.51,0.754,1.05,0.518,0.445,0.424,0.541,0.477,0.213,0.804,1.46,6.29,9.83,12.6,12,12.7,20.5,19.8,18.7,18.7,22.2,21.6,20.5,19,16.9,20.3,24,36.9,35.9,44.2,55.5,40,43.8,34,28.5,32.5,35.4
Haiti,20.8,33.3,33.2,16.6,8.52,15.5,14.8,14.5,19.2,6.98,6.22,2.03,2.45,2.52,1.56,2.95,2.83,2.32,2.31,1.08,5.16,4,4.65,7.67,23.7,24.1,19.9,24.7,21.6,15.2,11,6.42,4.59,14.2,16.3,24.1,36.3,35.9,72.7,198,244,187,162,105,94.9,101
Honduras,11.2,16,16.4,12.8,21.6,29.7,21.7,18.3,16.9,10.1,5.94,6.13,5.35,5.53,3.89,3.79,3.33,1.65,0.788,1.22,3.22,5.15,2.38,3.74,5.49,5.35,11.9,16.2,22.6,23.5,27.6,27.9,25.4,31.9,45.2,66.3,84.9,71.4,55.4,67.9,63.4,50.1,44,47.2,49.5,50.3
India,13.4,13.6,14.9,18.3,14.9,25.6,39.5,50.3,65,58,36.1,30.6,26.8,26.1,24.4,23.3,21.5,15.5,10.9,6.75,8.98,10.9,16.1,24.7,24.4,26.5,30.2,31.2,36.1,40.6,49.3,67.7,87.3,106,114,112,136,113,111,103,89.3,76.5,69.8,71,73.8,79.3
Indonesia,3.1,9.98,11.2,16.5,5.15,10.7,15.4,14.8,22.6,32.5,27.5,18.2,16.2,17.9,16.3,12.3,13.5,11.7,11.3,12.4,13,13.1,14,12.4,12,15,12.8,15.6,18,20.4,21.2,24.9,27,26.3,24.4,31.3,38.5,32.7,36.9,48.5,50.1,44.7,37.4,38.2,34.4,36.8
Iran,,,,,,,,,,277,83.9,92.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,17.6,15.2,10.5,13.1,7.7,2.21,2.92,4.08,4.03,5.43,3.65,3.78,1.81,2.67,3.89,2.31,3.65,3.17,2.3,3.51,2.3,6.99,9.42,15.8,14.7,21.5,17.8,18,13.7,21.8,34.7,29.3,20.9,28.2,32.7,28.5,17.8,17,18.7,17.6,15.9,14,14,17.6,20.7,23.4
Jordan,168,162,168,170,166,134,97.5,96.2,112,93.5,69.1,52,41,25.7,19.5,17.7,14.5,7,10.5,13.7,11.4,12.9,25.5,26.4,29.8,27.8,33.3,26.3,34.2,31.1,26.7,31.6,42.4,41.7,42.3,49.9,52.9,63.8,84.1,79.8,68.5,47.8,59.7,66.1,64.4,57.3
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,41.2,43.6,44.3,67.1,54.5,32.4,30.3,16.3,16.3,17,21.4,27.9,16.1,25.7,18.3,18.6,21.1,23.7,23.5,20.9,16.5,18.5,18.2,18.1
Kenya,34.3,34.8,27.6,16.8,13.4,18.5,31.7,17,24.6,15.9,8.14,7.37,11.2,11.8,9.97,9.66,5.09,5.1,5.38,3.35,1.95,1.15,6.14,8.26,5.26,11.4,12.5,11.5,12.1,14.6,19.4,17.5,22.1,22,27.7,36.2,44.5,37.6,45,48.8,42,48,47.7,46.6,38.2,34
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,16.5,5.86,21.9,12.3,14.5,12.5,13.7,13.5,15.7,16.2,18.6,22,27.1,31.5,40.9,33.8,38.5,41.8,33.4,34.3,32.9,26.9,23.7,25
Lao,,,,,,,,,,,,,,,,,,0.0483,0.563,0.474,1.85,2.4,3.51,3.26,4.58,7.79,5.04,4.76,5.28,5.67,5.84,6.83,10.3,9.31,9.43,12.1,14.2,15.5,14.4,17,15.7,15.6,10.9,10.7,8.1,6.21
